[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-all ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-all ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-all ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-registry-all ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-registry/dolphinscheduler-registry-all/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-registry-all ---
[INFO] No sources to compile
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-registry-all ---
[INFO] Spotless check skipped
[INFO]
[INFO] -----< org.apache.dolphinscheduler:dolphinscheduler-alert-server >------
[INFO] Building dolphinscheduler-alert-server 3.4.2-SNAPSHOT          [132/138]
[INFO]   from dolphinscheduler-alert/dolphinscheduler-alert-server/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-server ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-server ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-server ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-task-all ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-task-plugin/dolphinscheduler-task-all/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-task-all ---
[INFO] No sources to compile
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-task-all ---
[INFO] Spotless check skipped
[INFO]
[INFO] --------< org.apache.dolphinscheduler:dolphinscheduler-worker >---------
[INFO] Building dolphinscheduler-worker 3.4.2-SNAPSHOT                [133/138]
[INFO]   from dolphinscheduler-worker/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-worker ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-worker ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-worker ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-scheduler-quartz ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-scheduler-quartz ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-scheduler-quartz ---
[INFO] Spotless check skipped
[INFO]
[INFO] -----< org.apache.dolphinscheduler:dolphinscheduler-scheduler-all >-----
[INFO] Building dolphinscheduler-scheduler-all 3.4.2-SNAPSHOT         [134/138]
[INFO]   from dolphinscheduler-scheduler-plugin/dolphinscheduler-scheduler-all/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-scheduler-all ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-scheduler-all ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-scheduler-all ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-alert-server ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 4 resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-alert-server ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-alert-server ---
[INFO] Spotless check skipped
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-scheduler-all ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-scheduler-plugin/dolphinscheduler-scheduler-all/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-scheduler-all ---
[INFO] No sources to compile
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-scheduler-all ---
[INFO] Spotless check skipped
[INFO]
[INFO] ----------< org.apache.dolphinscheduler:dolphinscheduler-api >----------
[INFO] Building dolphinscheduler-api 3.4.2-SNAPSHOT                   [135/138]
[INFO]   from dolphinscheduler-api/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-api ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-api ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-api ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-worker ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 4 resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-worker ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-worker ---
[INFO] Spotless check skipped
[INFO]
[INFO] --------< org.apache.dolphinscheduler:dolphinscheduler-master >---------
[INFO] Building dolphinscheduler-master 3.4.2-SNAPSHOT                [136/138]
[INFO]   from dolphinscheduler-master/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-master ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-master ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-master ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-master ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 4 resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-master ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-master ---
[INFO] Spotless check skipped
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 13 resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-api ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-api ---
[INFO] Spotless check skipped
[INFO]
[INFO] ---< org.apache.dolphinscheduler:dolphinscheduler-standalone-server >---
[INFO] Building dolphinscheduler-standalone-server 3.4.2-SNAPSHOT     [137/138]
[INFO]   from dolphinscheduler-standalone-server/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-standalone-server ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-standalone-server ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-standalone-server ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-standalone-server ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 4 resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-standalone-server ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-standalone-server ---
[INFO] Spotless check skipped
[INFO]
[INFO] ---------< org.apache.dolphinscheduler:dolphinscheduler-dist >----------
[INFO] Building dolphinscheduler-dist 3.4.2-SNAPSHOT                  [138/138]
[INFO]   from dolphinscheduler-dist/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-dist ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-dist ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-dist ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-dist ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-dist/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-dist ---
[INFO] No sources to compile
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-dist ---
[INFO] Spotless check skipped
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for dolphinscheduler 3.4.2-SNAPSHOT:
[INFO]
[INFO] dolphinscheduler ................................... SUCCESS [  1.307 s]
[INFO] dolphinscheduler-bom ............................... SUCCESS [  0.275 s]
[INFO] dolphinscheduler-authentication .................... SUCCESS [  0.275 s]
[INFO] dolphinscheduler-aws-authentication ................ SUCCESS [  1.316 s]
[INFO] dolphinscheduler-common ............................ SUCCESS [  1.818 s]
[INFO] dolphinscheduler-spi ............................... SUCCESS [  0.913 s]
[INFO] dolphinscheduler-alert ............................. SUCCESS [  0.283 s]
[INFO] dolphinscheduler-alert-plugins ..................... SUCCESS [  0.110 s]
[INFO] dolphinscheduler-alert-api ......................... SUCCESS [  1.561 s]
[INFO] dolphinscheduler-alert-prometheus .................. SUCCESS [  2.760 s]
[INFO] dolphinscheduler-alert-dingtalk .................... SUCCESS [  2.419 s]
[INFO] dolphinscheduler-alert-email ....................... SUCCESS [  2.949 s]
[INFO] dolphinscheduler-alert-feishu ...................... SUCCESS [  2.736 s]
[INFO] dolphinscheduler-alert-http ........................ SUCCESS [  2.650 s]
[INFO] dolphinscheduler-alert-pagerduty ................... SUCCESS [  2.391 s]
[INFO] dolphinscheduler-alert-script ...................... SUCCESS [  2.591 s]
[INFO] dolphinscheduler-alert-slack ....................... SUCCESS [  2.049 s]
[INFO] dolphinscheduler-alert-telegram .................... SUCCESS [  2.243 s]
[INFO] dolphinscheduler-alert-webexteams .................. SUCCESS [  2.078 s]
[INFO] dolphinscheduler-alert-wechat ...................... SUCCESS [  2.257 s]
[INFO] dolphinscheduler-alert-aliyunVoice ................. SUCCESS [  2.522 s]
[INFO] dolphinscheduler-alert-all ......................... SUCCESS [  0.527 s]
[INFO] dolphinscheduler-meter ............................. SUCCESS [  4.096 s]
[INFO] dolphinscheduler-task-plugin ....................... SUCCESS [  0.285 s]
[INFO] dolphinscheduler-task-api .......................... SUCCESS [  3.704 s]
[INFO] dolphinscheduler-dao-plugin ........................ SUCCESS [  0.270 s]
[INFO] dolphinscheduler-dao-api ........................... SUCCESS [  0.549 s]
[INFO] dolphinscheduler-dao-h2 ............................ SUCCESS [  0.202 s]
[INFO] dolphinscheduler-dao-postgresql .................... SUCCESS [  0.224 s]
[INFO] dolphinscheduler-dao-mysql ......................... SUCCESS [  0.183 s]
[INFO] dolphinscheduler-dao-plugin-all .................... SUCCESS [  0.243 s]
[INFO] dolphinscheduler-dao ............................... SUCCESS [  3.795 s]
[INFO] dolphinscheduler-extract ........................... SUCCESS [  0.266 s]
[INFO] dolphinscheduler-extract-base ...................... SUCCESS [  5.023 s]
[INFO] dolphinscheduler-registry .......................... SUCCESS [  0.253 s]
[INFO] dolphinscheduler-registry-api ...................... SUCCESS [  4.376 s]
[INFO] dolphinscheduler-registry-plugins .................. SUCCESS [  0.159 s]
[INFO] dolphinscheduler-registry-it ....................... SUCCESS [  3.043 s]
[INFO] dolphinscheduler-registry-zookeeper ................ SUCCESS [  3.961 s]
[INFO] dolphinscheduler-registry-jdbc ..................... SUCCESS [  4.289 s]
[INFO] dolphinscheduler-registry-etcd ..................... SUCCESS [  3.898 s]
[INFO] dolphinscheduler-registry-all ...................... SUCCESS [  2.622 s]
[INFO] dolphinscheduler-extract-alert ..................... SUCCESS [  4.328 s]
[INFO] dolphinscheduler-actuator-authentication ........... SUCCESS [  0.594 s]
[INFO] dolphinscheduler-alert-server ...................... SUCCESS [  2.919 s]
[INFO] dolphinscheduler-datasource-plugin ................. SUCCESS [  0.244 s]
[INFO] dolphinscheduler-datasource-api .................... SUCCESS [  5.082 s]
[INFO] dolphinscheduler-task-datax ........................ SUCCESS [  3.087 s]
[INFO] dolphinscheduler-task-flink ........................ SUCCESS [  2.034 s]
[INFO] dolphinscheduler-task-flink-stream ................. SUCCESS [  1.650 s]
[INFO] dolphinscheduler-task-grpc ......................... SUCCESS [  4.345 s]
[INFO] dolphinscheduler-task-http ......................... SUCCESS [  2.171 s]
[INFO] dolphinscheduler-task-mr ........................... SUCCESS [  1.978 s]
[INFO] dolphinscheduler-task-procedure .................... SUCCESS [  3.109 s]
[INFO] dolphinscheduler-task-python ....................... SUCCESS [  2.117 s]
[INFO] dolphinscheduler-task-seatunnel .................... SUCCESS [  2.046 s]
[INFO] dolphinscheduler-task-shell ........................ SUCCESS [  1.957 s]
[INFO] dolphinscheduler-task-spark ........................ SUCCESS [  2.074 s]
[INFO] dolphinscheduler-task-sql .......................... SUCCESS [  2.620 s]
[INFO] dolphinscheduler-task-sqoop ........................ SUCCESS [  2.829 s]
[INFO] dolphinscheduler-task-emr .......................... SUCCESS [  1.728 s]
[INFO] dolphinscheduler-datasource-zeppelin ............... SUCCESS [  3.486 s]
[INFO] dolphinscheduler-task-zeppelin ..................... SUCCESS [  2.485 s]
[INFO] dolphinscheduler-task-jupyter ...................... SUCCESS [  2.354 s]
[INFO] dolphinscheduler-datasource-k8s .................... SUCCESS [  3.058 s]
[INFO] dolphinscheduler-task-k8s .......................... SUCCESS [  2.603 s]
